"V51","V54","V560","V42","V58","V561","V55","V43","V52","V53","V38","V57","V66","V67","V50","V504","V559","V41","V68","V59","V70","V505","V56","V71","V215","V74","V202","V509","V72","V433","subject","activity"
-0.16126549,-0.12321341,0.17994061,-0.14083968,-0.97090521,-0.058626924,0.056482734,0.11537494,0.12465977,0.97743631,0.37631389,0.89946864,-0.590425,0.5911463,0.89205451,-0.95613397,-0.84124676,0.96339614,-0.59177346,-0.97551037,-0.74544878,-0.94887014,-0.37542596,0.72086167,-0.9505515,-0.99511159,-0.9505515,-0.9982852,-0.71237239,-0.98049843,1,"standing"
-0.16134256,-0.11489334,0.18028889,-0.14155127,-0.97058275,-0.054316717,0.10276411,0.10937881,0.12258573,0.98452014,-0.013428663,0.9078289,-0.41005552,0.41385634,0.89206031,-0.97586576,-0.8447876,0.96656113,-0.41756716,-0.97850045,-0.19635929,-0.97577688,-0.38342955,0.12534464,-0.97605707,-0.83388211,-0.97605707,-0.99947194,-0.10556772,-0.98735382,1,"standing"
-0.16371122,-0.11489334,0.18063731,-0.14200984,-0.97036812,-0.049117815,0.10276411,0.10188392,0.094565843,0.9867701,-0.12469839,0.90866783,0.0022341317,0.027480687,0.89240056,-0.98901548,-0.84893347,0.9668781,-0.056728165,-0.98167231,-0.32902304,-0.98559356,-0.4016016,0.27050025,-0.98801962,-0.70503919,-0.98801962,-0.99980673,-0.25449019,-0.97290121,1,"standing"
-0.16371122,-0.12133575,0.18193476,-0.14397645,-0.96939971,-0.047663183,0.095752648,0.099850143,0.093424674,0.98682105,-0.30569299,0.91062071,-0.064934877,0.075427203,0.89381715,-0.98674196,-0.84864938,0.96761519,-0.085822962,-0.98241965,-0.29503597,-0.98352367,-0.40027809,0.22830973,-0.98642135,-0.38541023,-0.98642135,-0.99977021,-0.20628122,-0.99451839,1,"standing"
-0.1667862,-0.12183357,0.18515116,-0.14875022,-0.96705115,-0.043892254,0.094059354,0.094485896,0.091682389,0.98743352,-0.15580432,0.91223466,-0.25726681,0.26891819,0.89381715,-0.99006346,-0.84786525,0.9682244,-0.2806651,-0.98436258,-0.16669311,-0.99232413,-0.40047652,0.089942719,-0.99127536,-0.23747445,-0.99127536,-0.9998731,-0.066326701,-0.98795019,1,"standing"
-0.16697042,-0.12183357,0.18482251,-0.14820997,-0.9673206,-0.042126383,0.094059354,0.091909715,0.083347121,0.98772183,-0.20997915,0.91150257,-0.30222484,0.37903209,0.89368344,-0.9952833,-0.84963158,0.9679482,-0.45722246,-0.98527538,-0.1981248,-0.99385116,-0.4093585,0.12718522,-0.99524897,-0.15790588,-0.99524897,-0.99993904,-0.10755395,-0.98296563,1,"standing"
-0.16557052,-0.12009236,0.18216997,-0.14428214,-0.96926606,-0.043009987,0.094085133,0.093144628,0.085205725,0.98772183,-0.095852111,0.91145298,-0.30141075,0.40146416,0.89336965,-0.98477295,-0.85215025,0.9679295,-0.50287889,-0.98484817,-0.42266954,-0.98249004,-0.41676117,0.37392632,-0.98274603,-0.12779264,-0.98274603,-0.99967648,-0.36216875,-0.99048358,1,"standing"
-0.16557052,-0.12855866,0.18377851,-0.14670536,-0.96803308,-0.041975833,0.085898255,0.091708159,0.085205725,0.98792586,-0.16163423,0.91294266,-0.36842726,0.39013017,0.89420478,-0.9751195,-0.85101671,0.96849148,-0.41156951,-0.98531929,-0.47061829,-0.97682912,-0.41293833,0.42100668,-0.97599674,-0.14279819,-0.97599674,-0.99946993,-0.40506317,-0.989859,1,"standing"
-0.1678811,-0.1297641,0.18898248,-0.15437401,-0.96412344,-0.037363927,0.083207756,0.085118255,0.084473659,0.98775397,-0.16479067,0.91291536,-0.28790289,0.29184819,0.89420478,-0.9766829,-0.84797148,0.96848115,-0.29541259,-0.98745868,-0.32868686,-0.97926401,-0.40974176,0.26304838,-0.97751373,-0.50532381,-0.97751373,-0.99952032,-0.23988118,-0.99211007,1,"standing"
-0.17596367,-0.1297641,0.19031033,-0.15630201,-0.96313738,-0.034417291,0.083047547,0.08087447,0.073488197,0.98775397,-0.17624116,0.91274816,-0.33139263,0.36132765,0.89477777,-0.98902313,-0.84829438,0.96841804,-0.39175904,-0.98880075,-0.36230751,-0.98782548,-0.41596709,0.31604952,-0.98670243,-0.46695203,-0.98670243,-0.99977682,-0.31072118,-0.98817202,1,"standing"
-0.17248553,-0.12692295,0.18760932,-0.15236144,-0.96520249,-0.034681168,0.083047547,0.081258077,0.073598516,0.98782618,0.0085036618,0.91482867,-0.34724955,0.38440621,0.89494092,-0.98718871,-0.85156175,0.96920266,-0.42220843,-0.98868542,-0.28576279,-0.98676484,-0.42413438,0.23891514,-0.98590171,-0.16737037,-0.98590171,-0.99975779,-0.23875074,-0.98908194,1,"standing"
-0.17248553,-0.12340878,0.18605036,-0.15006376,-0.96639363,-0.035852089,0.083129108,0.082931213,0.074662215,0.98861347,-0.26723866,0.91496274,-0.3704154,0.37605091,0.89494092,-0.99671395,-0.8527234,0.96925328,-0.38122979,-0.98817785,-0.48408907,-0.99471911,-0.42580589,0.4414063,-0.99611776,0.021171526,-0.99611776,-0.99995274,-0.43185991,-0.99406008,1,"standing"
-0.1726059,-0.12646746,0.18761054,-0.1523621,-0.96520364,-0.035997955,0.083771745,0.083150803,0.074662215,0.98861347,-0.035235838,0.91428105,-0.25762636,0.26148898,0.89436796,-0.99678792,-0.85065446,0.9689963,-0.26446874,-0.98811148,-0.40000946,-0.99623576,-0.41947189,0.34690751,-0.99656707,0.0063029914,-0.99656707,-0.99995908,-0.33209989,-0.99473596,1,"standing"
-0.17551413,-0.12646746,0.1888122,-0.15414125,-0.96428473,-0.035063399,0.083557737,0.081819604,0.0740879,0.98889992,0.043618841,0.91440745,-0.12575752,0.1681644,0.89436796,-0.99848118,-0.84977267,0.96904398,-0.21004093,-0.988517,-0.31762766,-0.99773575,-0.4181058,0.25529774,-0.9983924,-0.10605303,-0.9983924,-0.99998225,-0.23638524,-0.99812529,1,"standing"
-0.2777543,-0.31953731,0.28315855,-0.29262334,-0.85222007,0.036443909,-0.047335567,-0.021435523,-0.0073619503,0.94674897,0.82187193,0.85095811,-0.45115692,0.44635787,0.87758813,-0.83625317,-0.73093729,0.94489486,-0.44147083,-0.9977753,-0.96405311,-0.88354181,-0.21978717,0.96424812,-0.83989567,-0.95151825,-0.83989567,-0.98568034,-0.96696057,-0.97859099,1,"standing"
-0.2777543,-0.24813963,0.26311858,-0.26311695,-0.88412852,0.02417211,-0.014843606,-0.0035761635,-0.0073619503,0.96863457,0.32959319,0.86950975,-0.66801068,0.67166052,0.8781599,-0.98608288,-0.76110079,0.95201342,-0.67509047,-0.9997959,-0.96439533,-0.98524141,-0.33394807,0.96725218,-0.98754846,-0.94062246,-0.98754846,-0.99979625,-0.97278759,-0.98659163,1,"standing"
-0.28062914,-0.23590783,0.26432447,-0.26509148,-0.88229013,0.027014344,-0.010778031,-0.0077089922,-0.0084768639,0.97277627,0.28049739,0.87137227,-0.28317597,0.30319968,0.8781599,-0.99011174,-0.75917219,0.95272437,-0.322605,-0.99961135,-0.79164383,-0.98799344,-0.31617569,0.77838014,-0.99093187,-0.63926683,-0.99093187,-0.99986681,-0.77872672,-0.98392644,1,"standing"
-0.28303343,-0.23590783,0.26403279,-0.26471825,-0.88264601,0.029664019,-0.010778031,-0.011556695,-0.016709792,0.97297016,0.15336261,0.87226299,-0.27375121,0.30426162,0.87888016,-0.99230619,-0.75936327,0.95306401,-0.33499689,-0.99941329,-0.47077138,-0.99048642,-0.30625479,0.42811315,-0.99268417,-0.30192345,-0.99268417,-0.9998989,-0.41931813,-0.98537289,1,"standing"
-0.28300845,-0.23427394,0.26288599,-0.26305774,-0.88422429,0.029345734,-0.010586199,-0.011094388,-0.01925744,0.97325777,0.19087473,0.87368389,-0.42062727,0.46972548,0.87908726,-0.99731449,-0.76105187,0.95360569,-0.51949425,-0.99944712,-0.33754638,-0.9956196,-0.31095781,0.29686518,-0.99741361,-0.18313092,-0.99741361,-0.99997018,-0.2996823,-0.99086984,1,"standing"
-0.28300845,-0.23399273,0.26316935,-0.26348997,-0.88381482,0.029573033,-0.010399701,-0.011425851,-0.01925744,0.97336429,0.1109392,0.8736549,-0.43365517,0.47801048,0.87908726,-0.99727464,-0.76062023,0.95359464,-0.52273333,-0.99942462,-0.24496335,-0.99710355,-0.30891958,0.18790487,-0.99879494,-0.1620034,-0.99879494,-0.99998686,-0.17925064,-0.99505892,1,"standing"
-0.28187025,-0.23399273,0.26318349,-0.2634369,-0.88386424,0.030288454,-0.010411871,-0.012458678,-0.020073203,0.97318829,0.067142244,0.87245047,-0.30425282,0.35550763,0.87877147,-0.99819256,-0.76052773,0.95313551,-0.40744318,-0.99935397,-0.0624868,-0.99724765,-0.30718679,-0.021620615,-0.99798984,-0.12315625,-0.99798984,-0.9999773,0.04599621,-0.99681936,1,"standing"
-0.28149769,-0.23351308,0.26217028,-0.26189643,-0.88531821,0.029986987,-0.010411871,-0.012015606,-0.019785586,0.97318829,0.11619943,0.87257568,-0.25887419,0.29814548,0.8786168,-0.99781715,-0.7620229,0.95318325,-0.33736856,-0.99938473,0.10921283,-0.99640334,-0.31246224,-0.20379003,-0.99752775,-0.022626448,-0.99752775,-0.99997137,0.22729581,-0.99836579,1,"standing"
-0.28149769,-0.23493193,0.26255006,-0.26245862,-0.88478599,0.02963917,-0.010142149,-0.011512171,-0.019785586,0.97269154,-0.097758652,0.87233892,-0.33166912,0.36414095,0.8786168,-0.998191,-0.76150888,0.95309294,-0.39699222,-0.99941999,0.23044755,-0.99671293,-0.31245443,-0.33184967,-0.99728461,-0.19058067,-0.99728461,-0.99996866,0.35401547,-0.99885643,1,"standing"
-0.28236083,-0.23580584,0.26425623,-0.26500697,-0.88237099,0.030456029,-0.011413149,-0.012703514,-0.019791384,0.97263986,-0.041202468,0.87139136,-0.35098761,0.36617151,0.87858596,-0.9975563,-0.75896013,0.95273161,-0.38150015,-0.99933445,0.18351046,-0.99635247,-0.30304553,-0.27826002,-0.99651065,-0.31671424,-0.99651065,-0.99995831,0.29658698,-0.99861985,1,"standing"
-0.2815548,-0.23580584,0.26422361,-0.2650432,-0.88233553,0.030743151,-0.011413149,-0.013126421,-0.019939193,0.97263986,-0.22370213,0.87266922,-0.23249122,0.24204734,0.87914624,-0.99537148,-0.75897692,0.9532188,-0.2514525,-0.99930451,0.0080437014,-0.99439497,-0.30088027,-0.096987506,-0.99494985,-0.38812301,-0.99494985,-0.99993562,0.12140007,-0.99666683,1,"standing"
-0.28034554,-0.23540523,0.26209013,-0.26194319,-0.88526668,0.029403668,-0.011160708,-0.011180786,-0.018279905,0.97384493,0.13194588,0.87522686,-0.23685472,0.25745982,0.8799811,-0.99500518,-0.76219671,0.95419361,-0.2780519,-0.99943833,-0.071545394,-0.9933374,-0.31262308,-0.013900581,-0.99441625,-0.2080136,-0.99441625,-0.99992749,0.040235434,-0.99449412,1,"standing"
